"sample_accession"	"study_accession"	"run_accession"	"sample_alias"	"Poseidon_ID"	"secondary_sample_accession"	"first_public"	"last_updated"	"instrument_model"	"library_layout"	"library_source"	"instrument_platform"	"library_name"	"library_strategy"	"fastq_aspera"	"fastq_bytes"	"fastq_md5"	"fastq_ftp"	"read_count"	"submitted_ftp"
"SAMEA6875883"	"PRJEB38152"	"ERR4210547"	"BERG643-2"	"#N/A"	"ERS4603443"	2020-06-08	2020-06-13	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210547/ERR4210547_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210547/ERR4210547_2.fastq.gz"	"47061260;50440843"	"532662b2079f2d8b65618e5879b77919;69d1054f6fccd8a98480686eca4b65e6"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210547/ERR4210547_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210547/ERR4210547_2.fastq.gz"	810669	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210547/BERG643-2_S4_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210547/BERG643-2_S4_R2_001.fastq.gz"
"SAMEA6875884"	"PRJEB38152"	"ERR4210548"	"PECH10"	"#N/A"	"ERS4603444"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210548/ERR4210548_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210548/ERR4210548_2.fastq.gz"	"101541506;108207859"	"07903feb41ab60f085cf90624c4631b3;643e87340aa136c35f8f914726ea4924"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210548/ERR4210548_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210548/ERR4210548_2.fastq.gz"	1669427	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210548/PECH10_S28_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210548/PECH10_S28_R2_001.fastq.gz"
"SAMEA6875885"	"PRJEB38152"	"ERR4210549"	"PECH3"	"#N/A"	"ERS4603445"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210549/ERR4210549_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210549/ERR4210549_2.fastq.gz"	"49772886;51868741"	"3799bff695621ec848b3baaf91047400;71ec168b9c50e670290f53e50c0ecd09"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210549/ERR4210549_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210549/ERR4210549_2.fastq.gz"	816686	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210549/PECH3_S29_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210549/PECH3_S29_R2_001.fastq.gz"
"SAMEA6875886"	"PRJEB38152"	"ERR4210550"	"PECH9"	"#N/A"	"ERS4603446"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210550/ERR4210550_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210550/ERR4210550_2.fastq.gz"	"39531090;40765315"	"288b1ebff7440231e595a4f8d35d3767;2a6be9d5b301b1ca016f2ee3d13ae5c1"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210550/ERR4210550_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210550/ERR4210550_2.fastq.gz"	650795	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210550/PECH9_S32_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210550/PECH9_S32_R2_001.fastq.gz"
"SAMEA6875887"	"PRJEB38152"	"ERR4210551"	"CLR05"	"#N/A"	"ERS4603447"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210551/ERR4210551_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210551/ERR4210551_2.fastq.gz"	"1533159;1641601"	"0f9005154229e65046b4e3991b17a3d8;16844264db4dfe40fe72bece31ad7345"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210551/ERR4210551_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210551/ERR4210551_2.fastq.gz"	27615	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210551/CLR05_S13_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210551/CLR05_S13_R2_001.fastq.gz"
"SAMEA6875888"	"PRJEB38152"	"ERR4210552"	"CLR1"	"#N/A"	"ERS4603448"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210552/ERR4210552_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210552/ERR4210552_2.fastq.gz"	"95003932;99310745"	"cd44cf9d11b40c3ba2f5a18c9390ee42;a9e4ca21b3d45f8640e995b5549e95d5"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210552/ERR4210552_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210552/ERR4210552_2.fastq.gz"	1795811	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210552/CLR1_S45_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210552/CLR1_S45_R2_001.fastq.gz"
"SAMEA6875889"	"PRJEB38152"	"ERR4210553"	"CLR11"	"#N/A"	"ERS4603449"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210553/ERR4210553_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210553/ERR4210553_2.fastq.gz"	"7291014;7812389"	"57a907ea58082101f12e6aec508e5e58;f552bf185c858e0f7023fcc055fc8721"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210553/ERR4210553_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210553/ERR4210553_2.fastq.gz"	134111	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210553/CLR11_S14_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210553/CLR11_S14_R2_001.fastq.gz"
"SAMEA6875890"	"PRJEB38152"	"ERR4210554"	"CLR12"	"#N/A"	"ERS4603450"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210554/ERR4210554_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210554/ERR4210554_2.fastq.gz"	"2022283;2199457"	"054973c8dc19a723c62c3544d46327dd;bfaacc8719911f836bfee262db7966dd"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210554/ERR4210554_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210554/ERR4210554_2.fastq.gz"	37004	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210554/CLR12_S15_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210554/CLR12_S15_R2_001.fastq.gz"
"SAMEA6875891"	"PRJEB38152"	"ERR4210555"	"CLR13"	"#N/A"	"ERS4603451"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210555/ERR4210555_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210555/ERR4210555_2.fastq.gz"	"4167080;4424104"	"7d0a38aa9ec9ff45e40d5d94753992a2;a76847b3ae20ef70da48e08e75f936b3"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210555/ERR4210555_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210555/ERR4210555_2.fastq.gz"	75847	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210555/CLR13_S16_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210555/CLR13_S16_R2_001.fastq.gz"
"SAMEA6875892"	"PRJEB38152"	"ERR4210556"	"PEY74"	"#N/A"	"ERS4603452"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210556/ERR4210556_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210556/ERR4210556_2.fastq.gz"	"18810156;20564469"	"b8b9746499a3eed6af61c424801cfff4;717e52e6b08daa73b1870e5a749190a0"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210556/ERR4210556_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210556/ERR4210556_2.fastq.gz"	343567	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210556/Pey74_S4_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210556/Pey74_S4_R2_001.fastq.gz"
